0 info it worked if it ends with ok
4534 silly get     'cf-cache-status': 'HIT',
4534 silly get     'cache-control': 'max-age=300',
4534 silly get     'cf-ray': '4548173acac68b52-KBP',
4534 silly get     etag: 'W/"55c7b98c1644b995ac57b9f39841bbd5"',
4534 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4534 silly get     'last-modified': 'Wed, 11 Jul 2018 11:25:11 GMT',
4534 silly get     vary: 'accept-encoding, accept',
4534 silly get     server: 'cloudflare',
4534 silly get     'content-encoding': 'gzip' } ]
4535 verbose get saving mimic-response to /home/matv99v/.npm/registry.npmjs.org/mimic-response/.cache.json
4536 verbose correctMkdir /home/matv99v/.npm correctMkdir not in flight; initializing
4537 info postinstall timed-out@4.0.1
4538 info linkStuff url-to-options@1.0.1
4539 silly linkStuff url-to-options@1.0.1 has /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/caw/node_modules as its parent node_modules
4540 http 200 https://registry.npmjs.org/is-object
4541 verbose headers { date: 'Mon, 03 Sep 2018 12:06:30 GMT',
4541 verbose headers   'content-type': 'application/json; charset=UTF-8',
4541 verbose headers   'transfer-encoding': 'chunked',
4541 verbose headers   connection: 'keep-alive',
4541 verbose headers   'set-cookie': [ '__cfduid=d88935a14d83e6da9593627b492355f871535976390; expires=Tue, 03-Sep-19 12:06:30 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4541 verbose headers   'cf-cache-status': 'HIT',
4541 verbose headers   'cache-control': 'max-age=300',
4541 verbose headers   'cf-ray': '4548173ac8e18ada-KBP',
4541 verbose headers   etag: 'W/"0b5d0c1de77066aa54d4d7caa9a5876d"',
4541 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4541 verbose headers   'last-modified': 'Sat, 26 May 2018 12:52:45 GMT',
4541 verbose headers   vary: 'accept-encoding, accept',
4541 verbose headers   server: 'cloudflare',
4541 verbose headers   'content-encoding': 'gzip' }
4542 silly get cb [ 200,
4542 silly get   { date: 'Mon, 03 Sep 2018 12:06:30 GMT',
4542 silly get     'content-type': 'application/json; charset=UTF-8',
4542 silly get     'transfer-encoding': 'chunked',
4542 silly get     connection: 'keep-alive',
4542 silly get     'set-cookie': [ '__cfduid=d88935a14d83e6da9593627b492355f871535976390; expires=Tue, 03-Sep-19 12:06:30 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4542 silly get     'cf-cache-status': 'HIT',
4542 silly get     'cache-control': 'max-age=300',
4542 silly get     'cf-ray': '4548173ac8e18ada-KBP',
4542 silly get     etag: 'W/"0b5d0c1de77066aa54d4d7caa9a5876d"',
4542 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4542 silly get     'last-modified': 'Sat, 26 May 2018 12:52:45 GMT',
4542 silly get     vary: 'accept-encoding, accept',
4542 silly get     server: 'cloudflare',
4542 silly get     'content-encoding': 'gzip' } ]
4543 verbose get saving is-object to /home/matv99v/.npm/registry.npmjs.org/is-object/.cache.json
4544 verbose correctMkdir /home/matv99v/.npm correctMkdir not in flight; initializing
4545 info preinstall file-type@3.9.0
4546 info linkStuff url-to-options@1.0.1
4547 silly linkStuff url-to-options@1.0.1 has /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules as its parent node_modules
4548 info linkStuff p-cancelable@0.3.0
4549 silly linkStuff p-cancelable@0.3.0 has /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules as its parent node_modules
4550 info linkStuff ext-list@2.2.2
4551 silly linkStuff ext-list@2.2.2 has /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name/node_modules as its parent node_modules
4552 info linkStuff sort-keys-length@1.0.1
4553 silly linkStuff sort-keys-length@1.0.1 has /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/ext-name/node_modules as its parent node_modules
4554 http 200 https://registry.npmjs.org/has-to-string-tag-x
4555 verbose headers { date: 'Mon, 03 Sep 2018 12:06:30 GMT',
4555 verbose headers   'content-type': 'application/json; charset=UTF-8',
4555 verbose headers   'transfer-encoding': 'chunked',
4555 verbose headers   connection: 'keep-alive',
4555 verbose headers   'set-cookie': [ '__cfduid=dbe29c15ca03dde630a50252d8369b7e01535976390; expires=Tue, 03-Sep-19 12:06:30 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4555 verbose headers   'cf-cache-status': 'HIT',
4555 verbose headers   'cache-control': 'max-age=300',
4555 verbose headers   'cf-ray': '4548173acfab8418-KBP',
4555 verbose headers   etag: 'W/"30cf8aed00caba7ef9e5a1b689ae4479"',
4555 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4555 verbose headers   'last-modified': 'Sun, 27 May 2018 03:34:22 GMT',
4555 verbose headers   vary: 'accept-encoding, accept',
4555 verbose headers   server: 'cloudflare',
4555 verbose headers   'content-encoding': 'gzip' }
4556 silly get cb [ 200,
4556 silly get   { date: 'Mon, 03 Sep 2018 12:06:30 GMT',
4556 silly get     'content-type': 'application/json; charset=UTF-8',
4556 silly get     'transfer-encoding': 'chunked',
4556 silly get     connection: 'keep-alive',
4556 silly get     'set-cookie': [ '__cfduid=dbe29c15ca03dde630a50252d8369b7e01535976390; expires=Tue, 03-Sep-19 12:06:30 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4556 silly get     'cf-cache-status': 'HIT',
4556 silly get     'cache-control': 'max-age=300',
4556 silly get     'cf-ray': '4548173acfab8418-KBP',
4556 silly get     etag: 'W/"30cf8aed00caba7ef9e5a1b689ae4479"',
4556 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4556 silly get     'last-modified': 'Sun, 27 May 2018 03:34:22 GMT',
4556 silly get     vary: 'accept-encoding, accept',
4556 silly get     server: 'cloudflare',
4556 silly get     'content-encoding': 'gzip' } ]
4557 verbose get saving has-to-string-tag-x to /home/matv99v/.npm/registry.npmjs.org/has-to-string-tag-x/.cache.json
4558 verbose correctMkdir /home/matv99v/.npm correctMkdir not in flight; initializing
4559 info linkStuff p-timeout@1.2.1
4560 silly linkStuff p-timeout@1.2.1 has /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules as its parent node_modules
4561 verbose unlock done using /home/matv99v/.npm/_locks/duplexer3-85d159e530a86120.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/duplexer3
4562 http 200 https://registry.npmjs.org/npm-conf
4563 verbose headers { date: 'Mon, 03 Sep 2018 12:06:30 GMT',
4563 verbose headers   'content-type': 'application/json; charset=UTF-8',
4563 verbose headers   'transfer-encoding': 'chunked',
4563 verbose headers   connection: 'keep-alive',
4563 verbose headers   'set-cookie': [ '__cfduid=d33bf70d9074818dd9bb0de368caf7ead1535976390; expires=Tue, 03-Sep-19 12:06:30 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4563 verbose headers   'cf-cache-status': 'HIT',
4563 verbose headers   'cache-control': 'max-age=300',
4563 verbose headers   'cf-ray': '4548173add2b8448-KBP',
4563 verbose headers   etag: 'W/"6f4494eeec1dc0e2aec83a835c9fe17b"',
4563 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4563 verbose headers   'last-modified': 'Sun, 27 May 2018 10:37:43 GMT',
4563 verbose headers   vary: 'accept-encoding, accept',
4563 verbose headers   server: 'cloudflare',
4563 verbose headers   'content-encoding': 'gzip' }
4564 silly get cb [ 200,
4564 silly get   { date: 'Mon, 03 Sep 2018 12:06:30 GMT',
4564 silly get     'content-type': 'application/json; charset=UTF-8',
4564 silly get     'transfer-encoding': 'chunked',
4564 silly get     connection: 'keep-alive',
4564 silly get     'set-cookie': [ '__cfduid=d33bf70d9074818dd9bb0de368caf7ead1535976390; expires=Tue, 03-Sep-19 12:06:30 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
4564 silly get     'cf-cache-status': 'HIT',
4564 silly get     'cache-control': 'max-age=300',
4564 silly get     'cf-ray': '4548173add2b8448-KBP',
4564 silly get     etag: 'W/"6f4494eeec1dc0e2aec83a835c9fe17b"',
4564 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
4564 silly get     'last-modified': 'Sun, 27 May 2018 10:37:43 GMT',
4564 silly get     vary: 'accept-encoding, accept',
4564 silly get     server: 'cloudflare',
4564 silly get     'content-encoding': 'gzip' } ]
4565 verbose get saving npm-conf to /home/matv99v/.npm/registry.npmjs.org/npm-conf/.cache.json
4566 verbose correctMkdir /home/matv99v/.npm correctMkdir not in flight; initializing
4567 verbose unlock done using /home/matv99v/.npm/_locks/timed-out-c4a3a4b77b2894df.lock for /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/download/node_modules/got/node_modules/timed-out
4568 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-unzip/node_modules/file-type/package.json
4569 info linkStuff decompress-tar@4.1.1
4570 silly linkStuff decompress-tar@4.1.1 has /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules as its parent node_modules
4571 info linkStuff decompress-targz@4.1.1
4572 silly linkStuff decompress-targz@4.1.1 has /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules as its parent node_modules
4573 silly gunzTarPerm extractEntry readme.md
4574 silly gunzTarPerm extractEntry index.js
4575 silly gunzTarPerm extractEntry lib/bit_iterator.js
4576 verbose write writing to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-unzip/node_modules/get-stream/package.json
4577 verbose write writing to /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/strip-dirs/node_modules/is-natural-number/package.json
4578 verbose linkBins p-timeout@1.2.1
4579 verbose linkMans p-timeout@1.2.1
4580 verbose rebuildBundles p-timeout@1.2.1
4581 info install p-timeout@1.2.1
4582 verbose linkBins filename-reserved-regex@2.0.0
4583 verbose linkMans filename-reserved-regex@2.0.0
4584 verbose rebuildBundles filename-reserved-regex@2.0.0
4585 info preinstall get-stream@2.3.1
4586 info preinstall is-natural-number@4.0.1
4587 info install filename-reserved-regex@2.0.0
4588 silly addNameRange number 2 { name: 'mimic-response',
4588 silly addNameRange   range: '>=1.0.0 <2.0.0',
4588 silly addNameRange   hasData: true }
4589 silly addNameRange versions [ 'mimic-response', [ '1.0.0', '1.0.1' ] ]
4590 silly addNamed mimic-response@1.0.1
4591 verbose addNamed "1.0.1" is a plain semver version for mimic-response
4592 verbose linkBins url-to-options@1.0.1
4593 verbose linkMans url-to-options@1.0.1
4594 verbose rebuildBundles url-to-options@1.0.1
4595 verbose linkBins url-to-options@1.0.1
4596 verbose linkMans url-to-options@1.0.1
4597 verbose rebuildBundles url-to-options@1.0.1
4598 verbose linkBins p-cancelable@0.3.0
4599 verbose linkMans p-cancelable@0.3.0
4600 verbose rebuildBundles p-cancelable@0.3.0
4601 verbose linkBins ext-list@2.2.2
4602 verbose linkMans ext-list@2.2.2
4603 verbose rebuildBundles ext-list@2.2.2
4604 info postinstall p-timeout@1.2.1
4605 silly mapToRegistry name mimic-response
4606 silly mapToRegistry using default registry
4607 silly mapToRegistry registry https://registry.npmjs.org/
4608 silly mapToRegistry data Result {
4608 silly mapToRegistry   raw: 'mimic-response',
4608 silly mapToRegistry   scope: null,
4608 silly mapToRegistry   name: 'mimic-response',
4608 silly mapToRegistry   rawSpec: '',
4608 silly mapToRegistry   spec: 'latest',
4608 silly mapToRegistry   type: 'tag' }
4609 silly mapToRegistry uri https://registry.npmjs.org/mimic-response
4610 verbose addRemoteTarball https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz not in flight; adding
4611 verbose addRemoteTarball [ 'https://registry.npmjs.org/mimic-response/-/mimic-response-1.0.1.tgz',
4611 verbose addRemoteTarball   '4923538878eef42063cb8a3e3b0798781487ab1b' ]
4612 silly addNameRange number 2 { name: 'is-object', range: '>=1.0.1 <2.0.0', hasData: true }
4613 silly addNameRange versions [ 'is-object', [ '0.1.2', '1.0.0', '1.0.1' ] ]
4614 silly addNamed is-object@1.0.1
4615 verbose addNamed "1.0.1" is a plain semver version for is-object
4616 silly addNameRange number 2 { name: 'is-object', range: '>=1.0.1 <2.0.0', hasData: true }
4617 silly addNameRange versions [ 'is-object', [ '0.1.2', '1.0.0', '1.0.1' ] ]
4618 silly addNamed is-object@1.0.1
4619 verbose addNamed "1.0.1" is a plain semver version for is-object
4620 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/decompress-unzip/node_modules/get-stream/package.json
4621 verbose readDependencies loading dependencies from /home/matv99v/Koding/Projects/ModEl/frontEnd/node_modules/imagemin-webpack-plugin/node_modules/imagemin-pngquant/node_modules/pngquant-bin/node_modules/bin-build/node_modules/decompress/node_modules/strip-dirs/node_modules/is-natural-number/package.json
4622 info install url-to-options@1.0.1
4623 info install url-to-options@1.0.1
4624 info install p-cancelable@0.3.0
4625 info install ext-list@2.2.2
4626 info postinstall filename-reserved-regex@2.0.0
4627 verbose linkBins sort-keys-length@1.0.1
4628 verbose linkMans sort-keys-length@1.0.1
4629 verbose rebuildBundles sort-keys-length@1.0.1
4630 verbose linkBins p-timeout@1.2.1
